New Era Roofs & Solar,8, $0.10 ,10-01-2023,,3
Green Horizon Solar,175, $0.15 ,01-02-2024,,
New Era Roofs & Solar,22, $0.02 ,10-01-2023,,
Next Level Energy,238, $0.20 ,02-07-2024,03-31-24,
Next Level Energy,238, $0.30 ,04-01-2024,,
Custom Construction,35, $0.20 ,04-01-2023,03-27-24,
Alpha PWR,152, $0.05 ,01-01-2023,03-31-24,
BOLT,40, $0.10 ,01-01-2022,,
PHX Solar Power,40, $0.05 ,01-01-2022,,
ONE-League,221, $0.10 ,08-01-2023,,
Ignite Solutions,208, $0.10 ,11-29-23,,
Solar AI,236, $0.05 ,01-17-24,,
Clean Skies,46, $0.08 ,07-01-2022,,
HOMENERDS,46, $0.25 ,07-01-2022,,
Iliakos Solar,46, $0.20 ,07-01-2022,,
Sun Source,46, $0.25 ,07-01-2022,02-18-23,
National Clean Energy,46, $0.25 ,07-01-2022,11-14-22,
Hasnani,46, $0.25 ,07-01-2022,08-23-22,
Off Grid,46, $0.25 ,07-01-2022,,
Pure Clean,46, $0.15 ,07-01-2022,,
Tycho Energy,46, $0.08 ,07-01-2022,,
Uprisun,46, $0.25 ,07-01-2022,,
Hasnani,46, $0.30 ,08-24-22,,
National Clean Energy,46, $0.20 ,11-15-22,,
Sun Source,46, $0.10 ,02-19-23,,
CA Clean Energy,46, $0.25 ,03-01-2023,,
Glass Slappers,46, $0.15 ,03-01-2023,,
Irradiance Energy,46, $0.25 ,03-01-2023,,
Offset Energy,46, $0.20 ,03-01-2023,,
Coreplace,46, $0.35 ,06-01-2023,,
Swift Energy,46, $0.35 ,06-01-2023,,
Power Team,70, $0.05 ,01-01-2022,,
OWE-JG,222, $0.10 ,08-01-2023,,
777HomeService,188, $0.04 ,04-01-2023,,
9 Figures,188, $0.04 ,04-01-2023,,
A Happy Day,188, $0.04 ,04-01-2023,,
A Power Solar,188, $0.04 ,04-01-2023,,
ADVO,188, $0.04 ,04-01-2023,,
AEP Solar,188, $0.04 ,04-01-2023,,
Aerodish Communications,188, $0.04 ,04-01-2023,,
Affordable Energy,188, $0.04 ,04-01-2023,,
Alliance,188, $0.04 ,04-01-2023,,
Alpha Electric,188, $0.04 ,04-01-2023,,
Alpha PWR,188, $0.04 ,04-01-2023,,
Altair Solar Solutions,188, $0.04 ,04-01-2023,,
America Energy,188, $0.04 ,04-01-2023,,
Aptive,188, $0.04 ,04-01-2023,,
ASAP Solar Pros,188, $0.04 ,04-01-2023,,
Atlas Energy,188, $0.04 ,04-01-2023,,
Atlas Home,188, $0.04 ,04-01-2023,,
Avid Mortgage,188, $0.04 ,04-01-2023,,
Avvio,188, $0.04 ,04-01-2023,,
AZ Clean Energy,188, $0.04 ,04-01-2023,,
AZ Energy G,188, $0.04 ,04-01-2023,,
AZ Solar Direct,188, $0.04 ,04-01-2023,,
AZ Solar Pros,188, $0.04 ,04-01-2023,,
BOLT,188, $0.04 ,04-01-2023,,
BPN Enterprises,188, $0.04 ,04-01-2023,,
Bravo Roofing,188, $0.04 ,04-01-2023,,
Brighthaus,188, $0.04 ,04-01-2023,,
Brite Marketing,188, $0.04 ,04-01-2023,,
By the Sun Solar Brokers,188, $0.04 ,04-01-2023,,
CA Clean Energy,188, $0.04 ,04-01-2023,,
CAPITAL,188, $0.04 ,04-01-2023,,
Citi Solar,188, $0.04 ,04-01-2023,,
Clean Earth,188, $0.04 ,04-01-2023,,
Clean Skies,188, $0.04 ,04-01-2023,,
Clear PWR,188, $0.04 ,04-01-2023,,
Clear Vision,188, $0.04 ,04-01-2023,,
Connor Gerkin,188, $0.04 ,04-01-2023,,
Crest Energy,188, $0.04 ,04-01-2023,,
D Lake,188, $0.04 ,04-01-2023,,
Decisive Solar,188, $0.04 ,04-01-2023,,
E&J Solar,188, $0.04 ,04-01-2023,,
ECO Solar,188, $0.04 ,04-01-2023,,
EG Solar,188, $0.04 ,04-01-2023,,
Elate Solar,188, $0.04 ,04-01-2023,,
Electrum Capital,188, $0.04 ,04-01-2023,,
Element Energy,188, $0.04 ,04-01-2023,,
UNTD,188, $0.04 ,04-01-2023,,
Eleven Securities,188, $0.04 ,04-01-2023,,
ELITE SOLAR,188, $0.04 ,04-01-2023,,
EMPYR,188, $0.04 ,04-01-2023,,
Endless Energy Solar,188, $0.04 ,04-01-2023,,
Energy Bros USA,188, $0.04 ,04-01-2023,,
Energy Smart AZ,188, $0.04 ,04-01-2023,,
Erik Lively,188, $0.04 ,04-01-2023,,
Ethical Entrepreneur,188, $0.04 ,04-01-2023,,
Evolution Power,188, $0.04 ,04-01-2023,,
ExoSolar,188, $0.04 ,04-01-2023,,
Extensive Solar,188, $0.04 ,04-01-2023,,
EZ,188, $0.04 ,04-01-2023,,
EZ Alpha,188, $0.04 ,04-01-2023,,
Fortius Energy,188, $0.04 ,04-01-2023,,
Fournet Investments,188, $0.04 ,04-01-2023,,
Fox 4 Home,188, $0.04 ,04-01-2023,,
Fox 4 Home,188, $0.04 ,04-01-2023,,
Freedom Energy,188, $0.04 ,04-01-2023,,
Genesis Power,188, $0.04 ,04-01-2023,,
GJP,188, $0.04 ,04-01-2023,,
Glass Slappers,188, $0.04 ,04-01-2023,,
Global Solar,188, $0.04 ,04-01-2023,,
Good 3nergy,188, $0.04 ,04-01-2023,,
Good Energy,188, $0.04 ,04-01-2023,,
Grand Energy,188, $0.04 ,04-01-2023,,
Green Horizon Solar,188, $0.04 ,04-01-2023,,
Greenest 360,188, $0.04 ,04-01-2023,,
Grid Acquisitions,188, $0.04 ,04-01-2023,,
Halo Solar,188, $0.04 ,04-01-2023,,
Happy Day,188, $0.04 ,04-01-2023,,
Happy Home Solar,188, $0.04 ,04-01-2023,,
Harness Power,188, $0.04 ,04-01-2023,,
Hasnani,188, $0.04 ,04-01-2023,,
HELIOS,188, $0.04 ,04-01-2023,,
Helios Power,188, $0.04 ,04-01-2023,,
Higher Power Energy,188, $0.04 ,04-01-2023,,
Highlight Energy,188, $0.04 ,04-01-2023,,
HOMENERDS,188, $0.04 ,04-01-2023,,
Honest Alarm,188, $0.04 ,04-01-2023,,
House of Power,188, $0.04 ,04-01-2023,,
I Am Solar,188, $0.04 ,04-01-2023,,
Ignite Solutions,188, $0.04 ,04-01-2023,,
Iliakos Solar,188, $0.04 ,04-01-2023,,
Imagine Alpha,188, $0.04 ,04-01-2023,,
Impact Your Energy,188, $0.04 ,04-01-2023,,
Independent Energy,188, $0.04 ,04-01-2023,,
Infinity Solar,188, $0.04 ,04-01-2023,,
Integrated Energy,188, $0.04 ,04-01-2023,,
Internal Ops Sales,188, $0.04 ,04-01-2023,,
iPower Solar,188, $0.04 ,04-01-2023,,
Irradiance Energy,188, $0.04 ,04-01-2023,,
JM Solar,188, $0.04 ,04-01-2023,,
JMG Assets,188, $0.04 ,04-01-2023,,
JORDAN,188, $0.04 ,04-01-2023,,
Juggernaut,188, $0.04 ,04-01-2023,,
Kids HVAC,188, $0.04 ,04-01-2023,,
Kingdom Power,188, $0.04 ,04-01-2023,,
Klever Solar,188, $0.04 ,04-01-2023,,
KODESSA,188, $0.04 ,04-01-2023,,
Kumquat Solar,188, $0.04 ,04-01-2023,,
Lessar Energy,188, $0.04 ,04-01-2023,,
LGND ENERGY,188, $0.04 ,04-01-2023,,
Liberty Solar,188, $0.04 ,04-01-2023,,
Light City,188, $0.04 ,04-01-2023,,
Light Energy,188, $0.04 ,04-01-2023,,
Lit Solar,188, $0.04 ,04-01-2023,,
National Clean Energy,188, $0.04 ,04-01-2023,,
Lobo Solar,188, $0.04 ,04-01-2023,,
Lucid Pro,188, $0.04 ,04-01-2023,,
Lumen Solar,188, $0.04 ,04-01-2023,,
LUMIO,188, $0.04 ,04-01-2023,,
Luxor Energy,188, $0.04 ,04-01-2023,,
M&M Energy,188, $0.04 ,04-01-2023,,
Marla Burns,188, $0.04 ,04-01-2023,,
MARS,188, $0.04 ,04-01-2023,,
Minski Inc,188, $0.04 ,04-01-2023,,
Mr John Solar,188, $0.04 ,04-01-2023,,
MVMT,188, $0.04 ,04-01-2023,,
Native Grid,188, $0.04 ,04-01-2023,,
NAZ R & C,188, $0.04 ,04-01-2023,,
Net Metering Systems,188, $0.04 ,04-01-2023,,
New Age,188, $0.04 ,04-01-2023,,
New Era Roofs & Solar,188, $0.04 ,04-01-2023,,
Next Level Energy,188, $0.04 ,04-01-2023,,
NuSun Power,188, $0.04 ,04-01-2023,,
Off Grid,188, $0.04 ,04-01-2023,,
Offset Energy,188, $0.04 ,04-01-2023,,
Ohana Energy,188, $0.04 ,04-01-2023,,
Omni,188, $0.04 ,04-01-2023,,
Omni 24,188, $0.04 ,04-01-2023,,
On Communications,188, $0.04 ,04-01-2023,,
Onyx D2D,188, $0.04 ,04-01-2023,,
Onyx Solar,188, $0.04 ,04-01-2023,,
Organix Technology,188, $0.04 ,04-01-2023,,
Ovvn Solar,188, $0.04 ,04-01-2023,,
OWE-AZ-22,188, $0.04 ,04-01-2023,,
OWE-AZ-MAR-23,188, $0.04 ,04-01-2023,,
OWE-DD,188, $0.04 ,04-01-2023,,
OWE-DS,188, $0.04 ,04-01-2023,,
OWE-JG,188, $0.04 ,04-01-2023,,
OWE-NM,188, $0.04 ,04-01-2023,,
P&S,188, $0.04 ,04-01-2023,,
Peak Power,188, $0.04 ,04-01-2023,,
Peak Solar Energy,188, $0.04 ,04-01-2023,,
Photon Solar,188, $0.04 ,04-01-2023,,
PHX Solar Power,188, $0.04 ,04-01-2023,,
Power 22,188, $0.04 ,04-01-2023,,
Power Team,188, $0.04 ,04-01-2023,,
PowerConnect,188, $0.04 ,04-01-2023,,
Powered by Solar,188, $0.04 ,04-01-2023,,
Private. Grid,188, $0.04 ,04-01-2023,,
Pueblo Home Solutions,188, $0.04 ,04-01-2023,,
Pure Clean,188, $0.04 ,04-01-2023,,
PWR Pros,188, $0.04 ,04-01-2023,,
QUINN,188, $0.04 ,04-01-2023,,
QUINTERO,188, $0.04 ,04-01-2023,,
RADIX,188, $0.04 ,04-01-2023,,
Recom Solutions,188, $0.04 ,04-01-2023,,
Red Lion Solar,188, $0.04 ,04-01-2023,,
Redzone Solar Group,188, $0.04 ,04-01-2023,,
Reimagine Roofing,188, $0.04 ,04-01-2023,,
Revolve Solutions,188, $0.04 ,04-01-2023,,
RISING SOLAR,188, $0.04 ,04-01-2023,,
Rivera Vega Enterprises,188, $0.04 ,04-01-2023,,
ROMAN,188, $0.04 ,04-01-2023,,
S&J Garcia,188, $0.04 ,04-01-2023,,
SE of AZ,188, $0.04 ,04-01-2023,,
Seienergyaz,188, $0.04 ,04-01-2023,,
SKM Lion Mentality,188, $0.04 ,04-01-2023,,
SKY Power,188, $0.04 ,04-01-2023,,
Skytech Solutions,188, $0.04 ,04-01-2023,,
Smart Enterprise,188, $0.04 ,04-01-2023,,
Smart Home,188, $0.04 ,04-01-2023,,
Smart Human,188, $0.04 ,04-01-2023,,
Soar Energy,188, $0.04 ,04-01-2023,,
Solar AI,188, $0.04 ,04-01-2023,,
Solar Connection,188, $0.04 ,04-01-2023,,
Solar Cross,188, $0.04 ,04-01-2023,,
Solar ECO System,188, $0.04 ,04-01-2023,,
Solar Experts,188, $0.04 ,04-01-2023,,
Solar Movement,188, $0.04 ,04-01-2023,,
Solar Professionals,188, $0.04 ,04-01-2023,,
Solar Sandy,188, $0.04 ,04-01-2023,,
Solar Sesame,188, $0.04 ,04-01-2023,,
SolarEx,188, $0.04 ,04-01-2023,,
SolarSunQuest,188, $0.04 ,04-01-2023,,
Solfiniity Power,188, $0.04 ,04-01-2023,,
Solis Energy,188, $0.04 ,04-01-2023,,
Solito,188, $0.04 ,04-01-2023,,
Solterian,188, $0.04 ,04-01-2023,,
Sommer Consulting,188, $0.04 ,04-01-2023,,
Sonoran Solar Consulting,188, $0.04 ,04-01-2023,,
South Desert,188, $0.04 ,04-01-2023,,
Southwest Electric,188, $0.04 ,04-01-2023,,
Spartan,188, $0.04 ,04-01-2023,,
Spartan Solar,188, $0.04 ,04-01-2023,,
SS of AZ,188, $0.04 ,04-01-2023,,
Stellar Power,188, $0.04 ,04-01-2023,,
STIA,188, $0.04 ,04-01-2023,,
Sun Source,188, $0.04 ,04-01-2023,,
Suncovia,188, $0.04 ,04-01-2023,,
Sunder Energy,188, $0.04 ,04-01-2023,,
Sunforce Solar,188, $0.04 ,04-01-2023,,
SunPad Solar,188, $0.04 ,04-01-2023,,
Sunstreet Builders,188, $0.04 ,04-01-2023,,
SunTech Smart Home,188, $0.04 ,04-01-2023,,
Suntown,188, $0.04 ,04-01-2023,,
Sunvision,188, $0.04 ,04-01-2023,,
Surge,188, $0.04 ,04-01-2023,,
Swift Solar,188, $0.04 ,04-01-2023,,
Switch Solar,188, $0.04 ,04-01-2023,,
Switch up Solar,188, $0.04 ,04-01-2023,,
TGTR LLC,188, $0.04 ,04-01-2023,,
Torres Family,188, $0.04 ,04-01-2023,,
Total Solar Solutions,188, $0.04 ,04-01-2023,,
TRC Energy,188, $0.04 ,04-01-2023,,
Tucson's Solar Advisor,188, $0.04 ,04-01-2023,,
Tycho Energy,188, $0.04 ,04-01-2023,,
United Energy,188, $0.04 ,04-01-2023,,
United Wholesale,188, $0.04 ,04-01-2023,,
Unity Power,188, $0.04 ,04-01-2023,,
Uprisun,188, $0.04 ,04-01-2023,,
Valley Energy,188, $0.04 ,04-01-2023,,
Valley Voltage,188, $0.04 ,04-01-2023,,
Vantage Solar,188, $0.04 ,04-01-2023,,
Victory Solar,188, $0.04 ,04-01-2023,,
WhyGen,188, $0.04 ,04-01-2023,,
World Energy Direct,188, $0.04 ,04-01-2023,,
Zach McCleskey,188, $0.04 ,04-01-2023,,
Zealous Energy,188, $0.04 ,04-01-2023,,
Zona Power,188, $0.04 ,04-01-2023,,
Smile Solar,8, $0.10 ,05-01-2024,,3
Smile Solar,8, $0.11 ,05-01-2024,,6
Smile Solar,8, $0.11 ,05-01-2024,,44
Smile Solar,8, $0.10 ,05-01-2024,,32