DLR-00041,SSS,16000.0,03-10-21,16k for a deal to keep relationship in 2021,0,16000.0,Sun Solar Solutions Inc
DLR-00002,SunLF,1000.00,06-03-21,,0,1000.00,SunLight Forever
DLR-00042,Avvio,3000.00,07-29-21,3k for Dan Evors,0,3000.00,Avvio
DLR-00043,Avvio,11500.00,08-19-21,Battery for Charles Manhart refund,0,11500.00,Avvio
DLR-00004,My A Solar,6300.00,12-23-21,Bonus for Meshake,0,6300.00,My American Solar
DLR-00001,KODESSA,-44000.00,01-01-22,44k of advances to be taken back,0,-44000.00,Kodessa
DLR-00005,EMPYR,250.00,01-18-22,Sighten Design,0,250.00,Empyreal Power
OUR04230,WhyGen,3000.00,01-18-22,Helping WhyGen earn money on the job,0,3000.00,WhyGen LLC
DLR-00007,MARS,-1246.16,02-07-22,Shirts and cards through 1-24-22,0,-1246.16,Mark Anthony Ramirez Solar
DLR-00008,MARS,-16000.00,02-09-22,Loan repay of DLR-00008,0,-16000.00,Mark Anthony Ramirez Solar
DLR-00009,MARS,16000.00,02-09-22,,0,16000.00,Mark Anthony Ramirez Solar
DLR-00010,EMPYR,-570.00,02-22-22,Titan Permitting fees on Tracy Foster,0,-570.00,Empyreal Power
DLR-00011,SOLEIL,2570.00,02-22-22,Refund for Titan Jobs,0,2570.00,Soleil Energy
DLR-00012,Clean Earth,-24999.00,02-24-22,Advance,0,-24999.00,Clean Earth Consultants
DLR-00070,Clean Earth,24999.00,02-24-22,Wire Advance returned wtih DLR-00012,0,24999.00,Clean Earth Consultants
DLR-00071,Clean Earth,25694.73,02-25-22,Double Payment,0,25694.73,Clean Earth Consultants
DLR-00072,Clean Earth,-25694.73,03-01-22,Double Payment Return,0,-25694.73,Clean Earth Consultants
DLR-00013,EZ,-3000.00,03-11-22,Paid on job that is not theirs OUR05039,0,-3000.00,EZ Energy
DLR-00014,WhyGen,2080.00,03-11-22,Paying on a job that canceled as a 1 time excpetion,0,2080.00,WhyGen LLC
DLR-00015,Authentic Energy,5000.00,03-18-22,"Sign on Bonus, not repayable if sales 60 in 90 days ",0,5000.00,Joseph McConell
DLR-00016,Authentic Energy,5000.00,03-18-22,"Sign on Bonus, not repayable if sales 60 in 90 days ",0,5000.00,Joseph McConell
DLR-00017,Authentic Energy,25000.00,03-18-22,"Sign on Bonus, not repayable if sales 60 in 90 days ",0,25000.00,Joseph McConell
OUR04613,SE of AZ,1000.00,03-18-22,Extra money for customer Josh promised,0,1000.00,Solar Experts of AZ
OUR04931,SE of AZ,1000.00,03-18-22,Extra money for customer Josh promised,0,1000.00,Solar Experts of AZ
OUR05228,ELITE SOLAR,3600.00,03-22-22,OWE missed SS - we are paying partial commisions. Lifevalueofcustomer,0,3600.00,Elite Solar Energy
DLR-00045,WhyGen,14881.43,03-25-22,OUR05082 paid on incorrect. account,0,14881.43,WhyGen LLC
DLR-00046,WhyGen,-14881.43,03-25-22,OUR05082 paid on incorrect. account,0,-14881.43,WhyGen LLC
DLR-00022,KODESSA,6400.00,04-01-22,Andrew Mom - OWE covering this | OUR04883,0,6400.00,Kodessa
DLR-00093,My A Solar,3500.00,4/22/2022,"OUR05381 paid under this ID, incorrect sales Partner",0,3500.00,My American Solar
DLR-00021,Authentic Energy,1000.00,04-22-22,Paid for Chris Whitehead Trasnfer,0,1000.00,Joseph McConell
OUR06117,EZ,2700.00,05-01-22,Payment to help with cancel,0,2700.00,EZ Energy
DLR-00024,MARS,5000.00,05-01-22,,0,5000.00,Mark Anthony Ramirez Solar
DLR-00048,EZ,2467.52,05-06-22,"OUR05944 paid to wrong dealer, moving to DLR oTH",0,2467.52,EZ Energy
DLR-00049,EZ,-2467.52,05-06-22,"OUR05944 paid to wrong dealer, moving to DLR oTH",0,-2467.52,EZ Energy
DLR-00025,WhyGen,14000.00,05-16-22,Advance of 14k,0,14000.00,WhyGen LLC
DLR-00026,WhyGen,-14000.00,05-16-22,Repay DLR-00025,0,-14000.00,WhyGen LLC
DLR-00027,Tapales,10000.00,05-20-22,Signing Bonus,0,10000.00,Tapales Enterprises LLC
DLR-00029,PHX Solar Power,4000.00,05-26-22,Payment of draw on two jobs handled by another installer,0,4000.00,Phoenix Solar Power
OUR05966,QUINN,0.0,06-10-22,Moved to DLR - 00053,0,0.0,Quinn Zerba Group
DLR-00032,Vantage Solar,6000.00,06-10-22,4k for Luke 2k for Styles for ES,0,6000.00,Vantage Solar LLC
OUR06354,SE of AZ,-3200.00,06-10-22,This was a shared account between two of our sales partners. They have agreed to the following terms. $3200 to go to Solar Experts of AZRemaining balance is paid to New Age Energy,0,-3200.00,Solar Experts of AZ
DLR-00034,New Age,3200.00,06-10-22,This was a shared account between two of our sales partners. They have agreed to the following terms. $3200 to go to Solar Experts of AZRemaining balance is paid to New Age Energy,0,3200.00,New Age Energy LLC
OUR04138,Avvio,3157.84,06-10-22,LOWFICO paid by GoodLeap,0,3157.84,Avvio
DLR-00036,MARS,7692.31,06-15-22,4 weeks of ops pay,0,7692.31,Mark Anthony Ramirez Solar
DLR-00073,Grid Acquisitions,5000.00,06-17-22,Brenden Tierger,0,5000.00,Grid Acquisitions LLC
DLR-00074,Grid Acquisitions,5000.00,06-17-22,Isaiah Ysco,0,5000.00,Grid Acquisitions LLC
DLR-00037,WhyGen,2000.00,06-29-22,Bonus For missed deal,0,2000.00,WhyGen LLC
DLR-00094,Mr John Solar,2000.00,6/30/2022,"OUR06758 paid under this ID, incorrect sales Partner",0,2000.00,"Mr. John Air Conditioning, Heating & Solar Energy LLC"
DLR-00099,Mr John Solar,-2000.00,6/30/2022,"OUR06758 paid under this ID, incorrect sales Partner, reverse the incorrect payment",-2000.00,0.0,"Mr. John Air Conditioning, Heating & Solar Energy LLC"
DLR-00038,EZ,3925.56,07-01-22,see notes,0,3925.56,EZ Energy
DLR-00039,Mr John Solar,-13398.04,07-01-22,Paid to wrong partner,-13398.04,0.0,"Mr. John Air Conditioning, Heating & Solar Energy LLC"
DLR-00040,Mr John Solar,13398.04,07-01-22,"OUR06474 - Originally paid under this service number, paid in error to My John, instead of Valley Voltage",0,13398.04,"Mr. John Air Conditioning, Heating & Solar Energy LLC"
OUR03591,WhyGen,4960.68,07-01-22,Overpayment but out of timelines to charge back,0,4960.68,WhyGen LLC
DLR-00050,KODESSA,2039.69,07-01-22,"OUR05948paid to wrong dealer, moving to DLR oTH",0,2039.69,Kodessa
DLR-00051,KODESSA,-2039.69,07-01-22,"OUR05948paid to wrong dealer, moving to DLR oTH",0,-2039.69,Kodessa
DLR-00052,QUINN,5500.00,07-01-22,OUR05966 - paid for them loosing deal,0,5500.00,Quinn Zerba Group
DLR-00053,MARS,15000.00,07-02-22,Advance Request,0,15000.00,Mark Anthony Ramirez Solar
DLR-00055,KODESSA,30000.00,07-02-22,Advance Request,0,30000.00,Kodessa
DLR-00083,MARS,15000.00,07-02-22,Advance Request,0,15000.00,Mark Anthony Ramirez Solar
DLR-00095,Mr John Solar,2000.00,7/8/2022,"OUR07036 paid under this ID, incorrect sales Partner",2000.00,0.0,"Mr. John Air Conditioning, Heating & Solar Energy LLC"
DLR-00100,Mr John Solar,-2000.00,7/8/2022,"OUR07036paid under this ID, incorrect sales Partner, reverse the incorrect payment",-2000.00,0.0,"Mr. John Air Conditioning, Heating & Solar Energy LLC"
DLR-00077,Clear Vision,9746.75,07-08-22,Double Payment,0,9746.75,Clear Vision Holdings LLC
DLR-00078,Clear Vision,-8292.25,07-08-22,"Double Payment Return, loweing liablity due ot clerical erro and misinformation to partner",0,-8292.25,Clear Vision Holdings LLC
DLR-00057,Alpha Electric,7677.23,07-12-22,Housing,0,7677.23,Alpha Electric Group
DLR-00054,MARS,-15000.00,07-14-22,Advance Payback,0,-15000.00,Mark Anthony Ramirez Solar
DLR-00056,KODESSA,-30000.00,07-14-22,Advance Payback,0,-30000.00,Kodessa
DLR-00084,MARS,-15000.00,07-14-22,Advance Payback,0,-15000.00,Mark Anthony Ramirez Solar
DLR-00059,WhyGen,2319.36,07-15-22,OUR07040,0,2319.36,WhyGen LLC
DLR-00060,WhyGen,-2319.36,07-15-22,,0,-2319.36,WhyGen LLC
DLR-00061,WhyGen,2387.81,07-15-22,OUR06910,0,2387.81,WhyGen LLC
DLR-00062,WhyGen,2387.81,07-15-22,OUR06910,0,2387.81,WhyGen LLC
DLR-00063,Omni,20000.00,07-20-22,Sign on advance,0,20000.00,Omni
DLR-00064,Omni,0.0,07-20-22,Sign on advance payback,0,0.0,Omni
DLR-00058,Alpha Electric,-7677.23,07-21-22,10c withdrawl,0,-7677.23,Alpha Electric Group
DLR-00065,EZ,1800.00,07-22-22,OUR07604 - bonus to EZ for rep not stealing the deal,0,1800.00,EZ Energy
DLR-00066,EZ,-535.59,07-22-22,Rep fell off scotter and damaged a garage door,0,-535.59,EZ Energy
OUR05328,Avvio,2500.00,07-26-22,Bonus,0,2500.00,Avvio
DLR-00068,Avvio,44236.86,07-28-22,Double Payment,0,44236.86,Avvio
DLR-00069,Avvio,-44236.86,07-28-22,Reverse of Double Wire,0,-44236.86,Avvio
DLR-00075,MARS,6400.00,08-03-22,until 7-31 ops work,0,6400.00,Mark Anthony Ramirez Solar
DLR-00076,Alpha Electric,3977.84,08-03-22,House for August in Camp Verde,0,3977.84,Alpha Electric Group
DLR-00079,Swift Solar,0.0,08-12-22,"Paid to wrong dealer, moved ot SR pay ",0,0.0,Swift Solar
DLR-00080,Swift Solar,0.0,08-12-22,"Charge back for payment to wrong dealer, moved ot SR pay ",0,0.0,Swift Solar
DLR-00114,Alpha Electric,3866.73,08-16-22,House for September in Camp Verde,0,3866.73,Alpha Electric Group
DLR-00044,EMPYR,-11500.00,08-19-22,Battery for Charles Manhart refund,0,-11500.00,Empyreal Power
DLR-00081,Clean Earth,17601.76,08-19-22,Clean Skies Payment sent to Clean Earth,0,17601.76,Clean Earth Consultants
DLR-00082,Clean Earth,-17601.76,08-19-22,Reverse of incorrect Wire,0,-17601.76,Clean Earth Consultants
DLR-00087,CAPITAL,58607.12,08-19-22,Double payment,0,58607.12,Capital Energy LLC
DLR-00085,Alpha Electric,7917.80,08-24-22,SEP housing,0,7917.80,Alpha Electric Group
DLR-00086,Alpha Electric,-7917.80,08-24-22,SEP Housing payback at 10c/watt,0,-7917.80,Alpha Electric Group
DLR-00088,CAPITAL,-58607.12,08-24-22,Double payment Return,0,-58607.12,Capital Energy LLC
DLR-00089,CAPITAL,250.00,08-24-22,For self-reporting double payment,0,250.00,Capital Energy LLC
DLR-00090,EZ,5000.00,08-26-22,Competition Bonus,0,5000.00,EZ Energy
DLR-00091,WhyGen,250.00,09-01-22,For self-rpeorting double payment,0,250.00,WhyGen LLC
DLR-00092,MARS,6400.00,09-01-22,Final OPS work,0,6400.00,Mark Anthony Ramirez Solar
DLR-00103,Energy Bros USA,40000.00,09-01-22,Advance,0,40000.00,Energy Bros USA Inc
DLR-00028,Authentic Energy,-35000.00,03-18-22,"DLR-00015-16-17 repay (failed to hit 60 NTPs in 60 days)",-35000.00,0,Joseph McConell
DLR-00104,Energy Bros USA,-40000.00,09-01-22,Advance,0,-40000.00,Energy Bros USA Inc
DLR-00096,Clean Skies,1550.12,9/6/2022,"OUR07276 paid under this ID, incorrect sales Partner",0,1550.12,Clean Skies Technologies
DLR-00101,Clean Skies,-1550.12,9/6/2022,"OUR07276 paid under this ID, incorrect sales Partner, reverse the incorrect payment",0,-1550.12,Clean Skies Technologies
DLR-00119,Vantage Solar,3000.00,09-16-22,Double approval for the same amount in Chase,0,3000.00,Vantage Solar LLC
DLR-00105,Tapales,1520.00,09-17-22,BOnus on Amanda Santiago - rentention of partner,0,1520.00,Tapales Enterprises LLC
OUR08562,EZ,4000.00,09-17-22,Rentention of partner,0,4000.00,EZ Energy
OUR06449,Vantage Solar,3000.00,09-17-22,"M1 offset,",0,3000.00,Vantage Solar LLC
DLR-00097,WHITE RHINO,2000.00,9/23/2022,"OUR07695 paid under this ID, incorrect sales Partner",0,2000.00,White Rhino Home Services
DLR-00102,WHITE RHINO,-2000.00,9/23/2022,"OUR07695 paid under this ID, incorrect sales Partner, reverse the incorrect payment",0,-2000.00,White Rhino Home Services
DLR-00117,SE of AZ,23237.50,09-23-22,Missed recording in AP - Dealer,0,23237.50,Solar Experts of AZ
DLR-00108,Clean Earth,1261.98,09-26-22,Home and Garden Show Reimb,0,1261.98,Clean Earth Consultants
DLR-00112,Switch Solar,0.0,09-30-22,Overpaymnt due to reporting error,0,0.0,Switch Solar
DLR-00113,Switch Solar,0.0,09-30-22,Overpaymnt Reverse due to reporting error DLR-00112,0,0.0,Switch Solar
DLR-00115,PHX Solar Power,195.00,09-30-22,Double approval for the same amount in Chase,0,195.00,Phoenix Solar Power
OUR09167,Kodessa,-575.22,10-04-22,"Early payment fee, 10%",0,-575.22,Kodessa
OUR07840,Kodessa,-476.33,10-04-22,"Early payment fee, 10%",0,-476.33,Kodessa
OUR08259,Kodessa,-467.45,10-04-22,"Early payment fee, 10%",0,-467.45,Kodessa
DLR-00116,PHX Solar Power,-195.00,10-06-22,DLR-00115 - Correction,0,-195.00,Phoenix Solar Power
DLR-00118,SE of AZ,-23237.50,10-06-22,DLR-00117 - Correction,0,-23237.50,Solar Experts of AZ
DLR-00120,Vantage Solar,-3000.00,10-06-22,DLR-00119 - Correction,0,-3000.00,Vantage Solar LLC
DLR-00121,WhyGen,5283.75,10-07-22,"No commission statement, will record this as advance/erroneous payment",0,5283.75,WhyGen LLC
DLR-00122,WhyGen,0.0,10-07-22,"Advance/Erroneous payment payback, Caleb Override. DLR-10121 was meant to be sent",0,0.0,WhyGen LLC
DLR-00123,Solito,250.00,10-07-22,Late payment bonus,0,250.00,Go Solito LLC
DLR-00142,CAPITAL,25000.00,10-08-22,Bonus 1 of 2,0,25000.00,Capital Energy LLC
DLR-00124,Alpha Electric,2288.44,10-10-22,AIRBNB,0,2288.44,Alpha Electric Group
DLR-00125,Alpha Electric,2576.16,10-10-22,AIRBNB,0,2576.16,Alpha Electric Group
DLR-00126,Alpha Electric,-2288.44,10-10-22,AIRBNB,0,-2288.44,Alpha Electric Group
DLR-00127,Alpha Electric,-2576.16,10-10-22,AIRBNB,0,-2576.16,Alpha Electric Group
DLR-00128,CAPITAL,11610.00,10-11-22,Accidental payment,0,11610.00,Capital Energy LLC
DLR-00129,CAPITAL,-11610.00,10-11-22,Accidental payment reverse,0,-11610.00,Capital Energy LLC
DLR-00130,WhyGen,959.00,10-12-22,REIM: Amazon Chair,0,959.00,WhyGen LLC
OUR09348,Vantage Solar,4000.00,10-14-22,OWE missed the Survey,0,4000.00,Vantage Solar LLC
DLR-00132,MARS,10000.00,10-17-22,Advance,0,10000.00,Mark Anthony Ramirez Solar
DLR-00133,MARS,-10000.00,10-17-22,Advance repayment,0,-10000.00,Mark Anthony Ramirez Solar
OUR07861,Omni,1400.00,10-19-22,Customer's fence relocation,0,1400.00,Omni
DLR-00144,JORDAN,1123.99,10-21-22,"Closing | $17,680.00",0,1123.99,4waysafety
DLR-00135,WhyGen,0.0,10-26-22,"Office Ceiling - Per Caleb, OWE will cover this ",0,0.0,WhyGen LLC
DLR-00136,Valley Voltage,-203.74,10-31-22,2months loan REIMB | Retention,0,-203.74,Valley Voltage LLC
DLR-00003,OWE-IL,4834.00,11-02-22,Shaun Schulze Team override of 10c,0,4834.00,Our World Energy Illinois LLC
DLR-00137,Alpha Electric,10600.00,11-04-22,AIRBNB for NOV,0,10600.00,Alpha Electric Group
OUR08819,MARS,-600.00,11-04-22,MARS Covering travel adder for this job,0,-600.00,Mark Anthony Ramirez Solar
DLR-00140,My A Solar,13750.00,11-04-22,Payment of OUR04846,0,13750.00,My American Solar
DLR-00141,My A Solar,-13750.00,11-04-22,Cancel of OUR04846,-9705.00,-4045.00,My American Solar
DLR-00138,Alpha Electric,-10600.00,11-06-22,Take this back 10c / watt at a time,0,-10600.00,Alpha Electric Group
OUR07867,Switch Solar,2000.00,11-10-22,OWE will cover the cancel cost as per Josh,0,2000.00,Switch Solar
DLR-00146,ELITE SOLAR,0.0,11-14-22,OUR07444 transfer from JJ to Elite Solar per Josh Morton,-13504.55,13504.55,Elite Solar Energy
DLR-00147,CAPITAL,-25000.00,11-18-22,DLR-00142 return of double payment,0,-25000.00,Capital Energy LLC
DLR-00167,Alpha Electric,15000.00,11-19-22,Advance Request,0,15000.00,Alpha Electric Group
DLR-00168,Alpha Electric,-15000.00,11-19-22,Advance Payback,0,-15000.00,Alpha Electric Group
DLR-00148,My A Solar,-21477.98,11-22-22,Moving previous debt DLR other,-20437.98,-1040.00,My American Solar
DLR-00149,My A Solar,21477.98,11-22-22,Moving previous debt DLR other,0,21477.98,My American Solar
OUR09285,Tapales,372.50,11-25-22,Additional Marketing Fees (0.10c),0,372.50,Tapales Enterprises LLC
OUR09533,Tapales,1280.00,11-25-22,Additional Marketing Fees (0.10c),0,1280.00,Tapales Enterprises LLC
DLR-00165,Tapales,3349.39,11-25-22,Payment that was not canceled in JP Morgan,0,3349.39,Tapales Enterprises LLC
DLR-00152,MARS,15000.00,12-01-22,Advance Request,0,15000.00,Mark Anthony Ramirez Solar
DLR-00153,MARS,-15000.00,12-01-22,Advance Payback,-697.64,-14302.36,Mark Anthony Ramirez Solar
DLR-00154,Peak Power,8000.00,12-09-22,"Erroneous payment, should be Power Connection",0,8000.00,Peak Power
DLR-00155,Peak Power,-8000.00,12-09-22,Erroneous payment payback,0,-8000.00,Peak Power
DLR-00156,KODESSA,-21600.00,12-12-22,Balance is being paid by dealer. No cash to collect from HO. | OUR04883,0,-21600.00,Kodessa
OUR08125,Vantage Solar,3000.00,12-14-22,Per Josh Morton: Failed to notice the need for a reroof at SS and that led to a customer cancelation. Agreed to payout rep a partial commission.,0,3000.00,Vantage Solar LLC
OUR10605,Erik Lively,0.0,12-16-22,Correction Entry | Recorded in SR Comm - Requested by Daniel,0,0.0,Erik Lively LLC
OUR11056,ROMAN,-3000.00,12-16-22,This account should be under EZ Energy,0,-3000.00,Roman Family Enterprises LLC
DLR-00160,Elate Solar,7419.63,12-20-22,Advance; Paid M2 to wrong dealer,0,7419.63,Shaun Schulze
DLR-00694,Elate Solar,-7419.63,12-20-22,Advance Payback; Paid M2 to wrong dealer,-7419.63,0.0,Shaun Schulze
DLR-00161,Energy Bros USA,10000.00,12-21-22,Advance approved by Caleb,0,10000.00,Energy Bros USA Inc
DLR-00162,Energy Bros USA,-10000.00,12-21-22,Advance Payback,0,-10000.00,Energy Bros USA Inc
DLR-00163,Solterian,25000.00,12-21-22,Advance - Per Caleb,0,25000.00,DBA True Energy Plus LLC 
DLR-00164,Solterian,30000.00,12-21-22,Advance - Per Caleb,0,30000.00,DBA True Energy Plus LLC 
DLR-00166,Tapales,-3349.39,12-23-22,Overpayment payback,0,-3349.39,Tapales Enterprises LLC
DLR-00177,Energy Bros USA,54000.00,12-28-22,Advance,0,54000.00,Energy Bros USA Inc
DLR-00178,Energy Bros USA,-54000.00,12-28-22,Advance Payback at .20c per watt installed,0,-54000.00,Energy Bros USA Inc
OUR10714,WhyGen,750.00,12-29-22,Cancelation fee paid by the HO,0,750.00,WhyGen LLC
DLR-00170,MARS,7000.00,12-30-22,Advance,0,7000.00,Mark Anthony Ramirez Solar
DLR-00171,MARS,-7000.00,12-30-22,Advance Payback,-7000.00,0.0,Mark Anthony Ramirez Solar
DLR-00172,OWE-IL,6790.93,12-31-22,Zero-ing out OWE-IL,0,6790.93,Our World Energy Illinois LLC
DLR-00173,OWE-AZ-22,-6790.93,12-31-22,Paying for OWE-IL Zero out,0,-6790.93,OWE In House Team
OUR05948,KODESSA,340.00,01-04-23,Override to be paid to Kodessa per Josh Morton,0,340.00,Kodessa
OUR05948,WHITE RHINO,-340.00,01-04-23,Override transfer to Kodessa per Josh Morton,0,-340.00,White Rhino Home Services
DLR-00176,Solterian,-55000.00,01-04-23,Advance Payback - 10c/watt,-5165.42,-49834.58,DBA True Energy Plus LLC 
OUR06754,CAPITAL,-1568.10,01-09-23,Loan Fee that was already credited and paid,0,-1568.10,Capital Energy LLC
DLR-00098,My A Solar,-3500.00,1/27/2023,"OUR05381 paid under this ID, incorrect sales Partner, reverse the incorrect payment",0,-3500.00,My American Solar
DLR-00180,Alpha Electric,15814.61,01-30-23,AIRBNB February,0,15814.61,Alpha Electric Group
DLR-00181,Alpha Electric,-15814.61,01-30-23,AIRBNB February payback,0,-15814.61,Alpha Electric Group
OUR06941,Tapales,3500.00,01-30-23,Covering M1 deduction for Stefen toole - approved by Caleb,0,3500.00,Tapales Enterprises LLC
DLR-00183,ADVO,19123.43,01-31-23,"Converter old net backs to 1, charge back at 10c /watt on the M2",0,19123.43,Advosy
DLR-00184,ADVO,-19123.43,01-31-23,"Converter old net backs to 1, charge back at 10c /watt on the M2",-12695.43,-6428.00,Advosy
OUR05940,My A Solar,6643.47,02-02-23,Covering cancelation fee due to this being from old company,0,6643.47,My American Solar
OUR05553,My A Solar,7538.64,02-02-23,Covering cancelation fee due to this being from old company,0,7538.64,My American Solar
OUR06855,Tapales,1500.00,02-03-23,Covering Cancelation clawback,0,1500.00,Tapales Enterprises LLC
DLR-00188,Light Energy,500.00,02-03-23,Bonus to Rep - Per Josh Insturction,0,500.00,Schaper Cluff Solar LLC dba Light Energy 
DLR-00189,Energy Bros USA,1000.00,02-10-23,Credit - approved by Caleb,0,1000.00,Energy Bros USA Inc
DLR-00190,Alpha Electric,3300.00,02-16-23,Kingman AZ GEO specific solar appointments,0,3300.00,Alpha Electric Group
DLR-00191,Alpha Electric,-3300.00,02-16-23,Kingman AZ GEO specific solar appointments payback,0,-3300.00,Alpha Electric Group
DLR-00192,I Am Solar,1277.00,02-21-23,Payment to Donald Holm - approved by Caleb,0,1277.00,I Am Solar
OUR11572,Light Energy,-6000.00,02-21-23,Account should be assigned to EZ Energy per Josh Morton,0,-6000.00,Schaper Cluff Solar LLC dba Light Energy 
DLR-00194,Energy Bros USA,100000.00,02-23-23,Advance approved by Caleb,0,100000.00,Energy Bros USA Inc
DLR-00195,Energy Bros USA,-100000.00,02-23-23,- wait to pay out comm until under 30%,0,-100000.00,Energy Bros USA Inc
DLR-00197,QUINN,4000.00,02-28-23,"Erroneous payment, ref OUR12153, OUR12179",0,4000.00,Quinn Zerba Group
DLR-00198,QUINN,-4000.00,02-28-23,Erroneous payment chargeback,-4000.00,0.0,Quinn Zerba Group
DLR-00196,MARS,10000.00,03-01-23,Advance,0,10000.00,Mark Anthony Ramirez Solar
DLR-00199,MARS,-10000.00,03-01-23,Advance Payback,-10000.00,0.0,Mark Anthony Ramirez Solar
DLR-00200,Avid Mortgage,22405.50,03-01-23,Erroneous payment,0,22405.50,"Avid Mortgage Solutions, Inc."
DLR-00201,Avid Mortgage,-22370.50,03-01-23,Erroneous payment chargeback. $35 will be covered for wire transfer.,0,-22370.50,"Avid Mortgage Solutions, Inc."
DLR-00202,Omni,15419.02,03-10-23,Advance Payback - erroneous payment,0,15419.02,Omni
DLR-00203,Omni,-15419.02,03-10-23,"Advance Payback, 10c/watt",-13379.02,-2040.00,Omni
DLR-00204,Alpha Electric,15419.02,03-14-23,Advance payback - airbnb,0,15419.02,Alpha Electric Group
DLR-00205,Alpha Electric,-15419.02,03-14-23,"Advance Payback, 10c/watt",0,-15419.02,Alpha Electric Group
OUR09150,WhyGen,5670.00,03-15-23,Paying WhyGen for the rep from New Age,0,5670.00,WhyGen LLC
DLR-00207,SunTech Smart Home,-1930.50,03-20-23,OUR12633 is under Elavate Solar not Suntech Smart Home - erroneous payment chargeback,-1930.50,0.0,"SunTech Smart Home Solutions, LLC "
OUR08595,Switch Solar,2000.00,03-20-23,OWE will cover the cancel cost as per Natalie,0,2000.00,Switch Solar
DLR-00209,Solterian,6650.10,03-24-23,Advance to cover AirBnB - approved by Josh M,0,6650.10,DBA True Energy Plus LLC 
DLR-00210,Solterian,-6650.10,03-24-23,Advacne payback @ 20c/Watt,0,-6650.10,DBA True Energy Plus LLC 
DLR-00211,Solterian,12202.00,03-31-23,Advance paid out directly to SR Olashawan Miller per Josh & Caleb instructoin,0,12202.00,DBA True Energy Plus LLC 
DLR-00212,Solterian,-12202.00,03-31-23,Advance for SR Olashawan Miller to be paid back at 20c/Watt,0,-12202.00,DBA True Energy Plus LLC 
OUR10459,Switch Solar,1000.00,04-03-23,OWE will cover half of the NTP payment approved by Josh M.,0,1000.00,Switch Solar
DLR-00214,Alpha Electric,15158.00,04-05-23,Advance approved by Caleb - housing for April,0,15158.00,Alpha Electric Group
DLR-00215,Alpha Electric,-15158.00,04-05-23,Advance payback 10c/watt,0,-15158.00,Alpha Electric Group
DLR-00216,Freedom Energy,7247.07,04-05-23,Erroneous payment,0,7247.07,Freedom Energy LLC
DLR-00217,Freedom Energy,-7247.07,04-05-23,Erroneous payment chargeback,-7247.07,0.0,Freedom Energy LLC
OUR10577,Vantage Solar,-1365.84,04-10-23,Dealer should be Valley Voltage,0,-1365.84,Vantage Solar LLC
OUR06443,MARS,,04-17-23,Dealer will cover a portion of customer payments approved by Josh Morton,0,0.0,Mark Anthony Ramirez Solar
OUR13269,Global Solar,-2000.00,04-18-23,"Per Josh Morton, we will not chargeback the M1 payment",0,-2000.00,"Global Solar Network, LLC "
DLR-00221,Ash Salieta,7176.50,04-18-23,$.05 OR on the first 10 installs for Citi solar - approved by Josh,0,7176.50,Ash Salieta
DLR-00222,OWE-AZ-22,-22646.44,04-18-23,Anthony Lyndon Offset,0,-22646.44,OWE In House Team
DLR-00223,Off Grid,12500.00,04-21-23,Advance approved by Josh & Caleb,0,12500.00,Off Grid Solutions LLC
DLR-00224,Off Grid,-12500.00,04-21-23,Advance payback $.10/Watt,-12500.00,0.0,Off Grid Solutions LLC
