DLR-00041,SSS,16000.0,03-10-21,16k for a deal to keep relationship in 2021,0,16000.0,Sun Solar Solutions Inc
OUR16423,Solar Movement,450.00,09-20-23,Light City Dealer Override approved by Josh Morton,0,450.00,Solar Movement LLC 
OUR16191,Solar Movement,562.50,09-21-23,Light City Dealer Override approved by Josh Morton,0,562.50,Solar Movement LLC 
OUR13767,Clean Skies,3935.12,09-21-23,Tracy Chambellan Payment - Split deal between Light Energy and Clean Skies per management advise via email,0,3935.12,Clean Skies Technologies
OUR11421,Avvio,-3700.00,09-22-23,OWE should be keeping this commission per management's advise via email,0,-3700.00,Avvio
OUR13767,Light Energy,3858.62,09-25-23,Tracy Chambellan Payment - Split deal between Light Energy and Clean Skies per management advise via email,0,3858.62,Schaper Cluff Solar LLC dba Light Energy 
DLR-00424,Grid Acquisitions,15000.00,09-26-23,Advance approved by Caleb,0,15000.00,Grid Acquisitions LLC
DLR-00425,Grid Acquisitions,-15000.00,09-26-23,All owed overrides moving forward are to go towards repayment of this advance.,0,-15000.00,Grid Acquisitions LLC
DLR-00426,Energy Bros USA,25000.00,09-27-23,Advance approved by Caleb,0,25000.00,Energy Bros USA Inc
DLR-00427,Energy Bros USA,-25000.00,09-27-23,Advance Payback at .10c per watt installed,0,-25000.00,Energy Bros USA Inc
DLR-00571,Spartan Solar,-25000.00,09-28-23,11109913498 Rejected payment in Chase | For disbursement again,0,-25000.00,Spartan Solar LLC
DLR-00428,Clear PWR,10000.00,09-29-23,Advance approved by Gabriel - less than 30% of pipeline,0,10000.00,Clear PWR LLC
DLR-00429,Clear PWR,-10000.00,09-29-23,Advance Payback at .10c per watt installed,-8355.00,-1645.00,Clear PWR LLC
DLR-00430,Spartan Solar,-7800.00,10-01-23,Erroneous M2 payment sent to Spartan LLC,0,-7800.00,Spartan Solar LLC
DLR-00431,Spartan Solar,-18655.00,10-01-23,Erroneous M2 payment sent to Spartan LLC,0,-18655.00,Spartan Solar LLC
DLR-00432,Light Energy,2600.00,10-02-23,Monthly bonus for October 2023 | Office space approved by Josh Morton,0,2600.00,Schaper Cluff Solar LLC dba Light Energy 
DLR-00433,Private. Grid,5000.00,10-02-23,Advance approved by Caleb,0,5000.00,Eli Hardin dba Private Grid LLC
DLR-00434,Private. Grid,-5000.00,10-02-23,Advance approved by Caleb Antonucci; To be paid back 50% of their commission for the week,-325.74,-4674.26,Eli Hardin dba Private Grid LLC
DLR-00435,Solterian,20000.00,10-03-23,Advance approved by Josh,0,20000.00,DBA True Energy Plus LLC 
DLR-00436,Solterian,-20000.00,10-03-23,Advance Payback at .10c per watt installed,-119.84,-19880.16,DBA True Energy Plus LLC 
DLR-00437,World Energy Direct,-8175.00,10-03-23,"WED Setter sit and set payments from August to September 30, 2023",0,-8175.00,World Energy Direct LLC
OUR17368,World Energy Direct,0.0,10-03-23,WED will cover the marketing fee for this account,0,0.0,World Energy Direct LLC
DLR-00439,KODESSA,104527.70,10-04-23,Transfer Kodessa's balance to Pueblo Home Solutions INC,0,104527.70,Kodessa
DLR-00440,Pueblo Home Solutions,-104527.70,10-04-23,Transfer Kodessa's balance to Pueblo Home Solutions INC; to be paid at 0.25c/Watt at install,-102477.70,-2050.00,Pueblo Home Solutions LLC
OUR16567,Solar Movement,247.50,10-04-23,Light City Dealer Override approved by Josh Morton,0,247.50,Solar Movement LLC 
OUR15545,Solar Movement,382.50,10-04-23,Ohana Energy Dealer Override approved by Josh Morton,0,382.50,Solar Movement LLC 
OUR17427,Solar Movement,1440.00,10-04-23,Light City Dealer Override approved by Josh Morton,0,1440.00,Solar Movement LLC 
OUR17785,Solar Movement,900.00,10-04-23,Light City Dealer Override approved by Josh Morton,0,900.00,Solar Movement LLC 
OUR17466,Solar Movement,585.00,10-04-23,Light City Dealer Override approved by Josh Morton,0,585.00,Solar Movement LLC 
OUR17128,Solar Movement,517.50,10-04-23,Light City Dealer Override approved by Josh Morton,0,517.50,Solar Movement LLC 
OUR17514,Solar Movement,675.00,10-04-23,Light City Dealer Override approved by Josh Morton,0,675.00,Solar Movement LLC 
OUR17709,Solar Movement,870.75,10-04-23,Light City Dealer Override approved by Josh Morton,0,870.75,Solar Movement LLC 
DLR-00449,Tycho Energy,0.0,10-04-23,Erroneous M2 payment that should've been sent to Spartan LLC,0,0.0,Tycho Energy
OUR15592,Clean Skies,2500.00,10-05-23,"Competing account, credit given to dealer and will be covered by OWE per Natalie's request via email",0,2500.00,Clean Skies Technologies
DLR-00451,Pueblo Home Solutions,-28472.30,10-05-23,Transfer Kodessa's balance to Pueblo Home Solutions INC; to be paid at 0.25c/Watt at install,-26422.30,-2050.00,Pueblo Home Solutions LLC
OUR14867,EZ,2142.00,10-05-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Natalie C.,0,2142.00,EZ Energy
DLR-00454,Alpha PWR,0.0,10-06-23,"Erroneous Dealer, should be Elevate Solar",0,0.0,Alpha PWR LLC
DLR-00455,Alpha PWR,0.0,10-06-23,"Erroneous Dealer, should be Elevate Solar",0,0.0,Alpha PWR LLC
DLR-00460,World Energy Direct,-2525.00,10-06-23,WED Setter sit and set payments for the month of October 2023,0,-2525.00,World Energy Direct LLC
OUR17256,Solar Movement,630.00,10-11-23,Light City Dealer Override approved by Josh Morton,0,630.00,Solar Movement LLC 
OUR16378,Clean Skies,2249.49,10-11-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Natalie C.,0,2249.49,Clean Skies Technologies
DLR-00461,EZ,75000.00,10-12-23,Advances per Josh Morton's request to be paid at 0.10c/W at install,0,75000.00,EZ Energy
DLR-00462,EZ,-75000.00,10-12-23,Advances per Josh Morton's request to be paid at 0.10c/W at install,0,-75000.00,EZ Energy
DLR-00458,Spartan Solar,25000.00,10-13-23,11109913498 Rejected payment in Chase | Disbursement,0,25000.00,Spartan Solar LLC
DLR-00459,Clean Skies,3384.53,10-15-23,Advance approved by Josh Morton,0,3384.53,Clean Skies Technologies
DLR-00465,Clean Skies,-3384.53,10-15-23,Advance approved by Josh Morton; To be paid back .10c per watt at install,0,-3384.53,Clean Skies Technologies
OUR16280,Alpha Electric,2339.85,10-16-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,2339.85,Alpha Electric Group
OUR16817,Alpha Electric,1300.69,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1300.69,Alpha Electric Group
OUR12986,Light Energy,1166.50,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1166.50,Schaper Cluff Solar LLC dba Light Energy 
OUR10872,Alpha Electric,100.00,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,100.00,Alpha Electric Group
OUR12033,UNTD,1443.98,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1443.98,Elevate LLC 
OUR12261,Alpha Electric,1357.20,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1357.20,Alpha Electric Group
OUR12952,Clean Earth,388.25,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,388.25,Clean Earth Consultants
OUR12637,Sun Source,1097.58,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1097.58,Sun Source Energy
OUR12902,WhyGen,825.00,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,825.00,WhyGen LLC
OUR14344,Genesis Power,757.50,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,757.50,Genesis Power Solutions 
OUR12094,ExoSolar,1092.91,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,1092.91,0.0,ExoSolar Solutions LLC
OUR14071,Light Energy,964.10,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,964.10,Schaper Cluff Solar LLC dba Light Energy 
OUR15438,Light Energy,686.50,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,686.50,Schaper Cluff Solar LLC dba Light Energy 
OUR13435,WhyGen,2297.40,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,2297.40,WhyGen LLC
OUR13797,Energy Bros USA,1568.98,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1568.98,Energy Bros USA Inc
OUR11319,WhyGen,1850.00,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1850.00,WhyGen LLC
OUR16105,EZ,250.00,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,250.00,EZ Energy
OUR16427,Solfiniity Power,2470.90,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,2470.90,Solfinity Power
OUR16980,Alpha Electric,922.50,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,922.50,Alpha Electric Group
OUR16725,ADVO,3025.23,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,3025.23,Advosy
OUR14954,Brite Marketing,2611.75,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,2611.75,Brite Marketing LLC 
OUR14404,Switch Solar,1392.50,10-17-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,-50.00,1342.50,Switch Solar
OUR10029,Switch Solar,5516.00,10-18-23,The account was refinanced because the credit expired; Post install and should not be clawback to sales rep per Natalie,0,5516.00,Switch Solar
DLR-00452,Alpha Electric,20890.93,10-20-23,This is for 10-20-23 commission statement; To be paid back .10c per watt at install,0,20890.93,Alpha Electric Group
DLR-00453,Alpha Electric,-20890.93,10-20-23,This is for 10-20-23 commission statement; To be paid back .10c per watt at install,0,-20890.93,Alpha Electric Group
OUR10490,Switch Solar,-110000.00,10-20-23,Pricing costs of the Peter Thompson project,-65727.56,-44272.44,Switch Solar
DLR-00489,Switch Solar,0.0,10-20-23,"Pay Off Pearl Funding. Per Caleb: Pearl Funding is paid off, changed to $0",0,0.0,Switch Solar
DLR-00508,OS Recruiting Partners,160000.00,10-24-23,Erroneous payment that will be paid back per Caleb Antonucci,0,160000.00,Solar Recruiting Partners
DLR-00490,Private. Grid,5000.00,10-26-23,Advance approved by Caleb Antonucci,0,5000.00,Eli Hardin dba Private Grid LLC
DLR-00491,Private. Grid,-5000.00,10-26-23,Advance approved by Caleb Antonucci; To be paid back 50% of their commission for the week,-1977.75,-3022.25,Eli Hardin dba Private Grid LLC
DLR-00492,Alpha Electric,5000.00,10-27-23,Payment made on OWE's behalf for an Andy Elliott event (this will not be repaid),0,5000.00,Alpha Electric Group
DLR-00493,OWE-DD,22846.00,10-27-23,Transferring Scott Clyman's advances from OWE-DD to WED,0,22846.00,Dealer Direct 
DLR-00494,World Energy Direct,-22846.00,10-27-23,Transferring Scott Clyman's advances from OWE-DD to WED; to be paid back 0.15 per watt on Scott's personal deals only,-8466.00,-14380.00,World Energy Direct LLC
DLR-00596,Light Energy,25000.00,10-27-23,Advance; Payment sent to Trent Kohler,0,25000.00,Schaper Cluff Solar LLC dba Light Energy 
DLR-00495,Kingdom Power,2000.00,10-29-23,Advance approved by Josh Morton,0,2000.00,Kingdom Power LLC 
DLR-00496,Kingdom Power,-2000.00,10-29-23,Payback as soon as funds is available,0,-2000.00,Kingdom Power LLC 
DLR-00500,Impact Your Energy,-2608.87,11-01-23,Closing Impact Your Energy Pipeline and transferring it to Luxor Energy per Josh Morton's request,0,-2608.87,Impact Your Energy LLC 
OUR15821,Luxor Energy,2608.87,11-01-23,Forwarded Pipeline balance to Luxor from Impact Your Energy account,2608.87,0.0,Luxor Energy 
DLR-00503,OWE-JG,-10617.75,11-01-23,OWE - JG setter budget that should not be paid out to the dealer.,0,-10617.75,Jeruash Gallifant Team (Eagles)
OUR18252,Solar Movement,1023.50,11-02-23,Light City Dealer Override approved by Josh Morton,0,1023.50,Solar Movement LLC 
DLR-00506,Aerodish Communications,2000.00,11-02-23,Advance approved by Josh Morton,0,2000.00,Aerodish Communications LLC
DLR-00507,Aerodish Communications,-2000.00,11-02-23,Advance payback at install approved by Josh Morton,-2000.00,0.0,Aerodish Communications LLC
DLR-00509,OS Recruiting Partners,-160000.00,11-03-23,Erroneous payment that will be paid back per Caleb Antonucci,0,-160000.00,Solar Recruiting Partners
DLR-00510,Peak Power,4000.00,11-03-23,"Erroneous Dealer, should be Peak Solar Energy",0,4000.00,Peak Power
DLR-00511,Peak Power,-4000.00,11-03-23,"Erroneous Dealer, should be Peak Solar Energy",0,-4000.00,Peak Power
DLR-00505,World Energy Direct,-4350.00,11-05-23,WED Setter sit and set payments for the month of November 2023,-4350.00,0.0,World Energy Direct LLC
DLR-00512,Clean Skies,2419.66,11-05-23,Clean Skies Air BnB Advance,0,2419.66,Clean Skies Technologies
DLR-00513,Clean Skies,-2419.66,11-05-23,Clean Skies Air BnB Advance; To be paid back .10c per watt at install,0,-2419.66,Clean Skies Technologies
DLR-00514,Premier Solar,0.0,11-06-23,"Erroneous payment, should be paid to Brite Solar",0,0.0,Premier Solar Pros LLC
OUR16743,Sun Source,1275.41,11-07-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1275.41,Sun Source Energy
DLR-00498,Revolve Solutions,50000.00,11-07-23,Advances approved by Josh Morton,0,50000.00,Revolve Solutions LLC
DLR-00516,Revolve Solutions,-50000.00,11-07-23,Advances payback approved; To be paid back .10c per watt at install,-20602.00,-29398.00,Revolve Solutions LLC
OUR18520,Solar Movement,712.00,11-07-23,Light City Dealer Override approved by Josh Morton,0,712.00,Solar Movement LLC 
DLR-00518,Tycho Energy,0.0,11-08-23,Account transferred to Spartan Solar; M1 payment chargeback,0,0.0,Tycho Energy
DLR-00519,MARS,12507.00,11-08-23,OR for October,6000.00,6507.00,Mark Anthony Ramirez Solar
DLR-00520,Switch Solar,15000.00,11-10-23,Advance approved by Josh Morton,0,15000.00,Switch Solar
DLR-00521,Switch Solar,-15000.00,11-10-23,Advance Payback approved by Josh Morton,0,-15000.00,Switch Solar
OUR18211,Light Energy,2916.00,11-15-23,Original Dealer payout at $300/KW | Saved deal by Private Grid LLC,0,2916.00,Schaper Cluff Solar LLC dba Light Energy 
OUR18917,PHX Solar Power,-2000.00,11-15-23,Sales rep is going to pay the customer's down payment.,0,-2000.00,Phoenix Solar Power
DLR-00522,OWE-JG,-5900.63,11-17-23,Setter Budget Allocation for November 2023,0,-5900.63,Jeruash Gallifant Team (Eagles)
OUR17440,WhyGen,-600.00,11-20-23,HO didn't like the repair job we did for the access holes during the SS that he fixed it himself and wants a refund requested by Natalie C.,0,-600.00,WhyGen LLC
OUR17893,Energy Bros USA,1221.25,11-21-23,Remaing M2 payout of the project that was paid to Cody Outland but should be paid to Energy Bros approved by Natalie.,0,1221.25,Energy Bros USA Inc
OUR13992,Sun Source,-2632.50,11-21-23,Erroneous payment of Marketing Fee,0,-2632.50,Sun Source Energy
OUR13852,Clean Skies,3469.13,11-21-23,Marketing Fee will be split between Sunsource and Clean Skies per agreement stated by the sales rep,0,3469.13,Clean Skies Technologies
OUR13852,Sun Source,-3469.13,11-21-23,Marketing Fee will be split between Sunsource and Clean Skies per agreement stated by the sales rep,0,-3469.13,Sun Source Energy
DLR-00528,MARS,13413.00,11-21-23,5k of November advance - No chargeback per Caleb,0,13413.00,Mark Anthony Ramirez Solar
OUR17247,Solar Movement,2295.00,11-22-23,Light City Dealer Override approved by Josh Morton,0,2295.00,Solar Movement LLC 
OUR17251,Solar Movement,922.50,11-22-23,Light City Dealer Override approved by Josh Morton,0,922.50,Solar Movement LLC 
DLR-00729,OS Recruiting Partners,25000.00,11-22-23,Missed payment,0,25000.00,Solar Recruiting Partners
DLR-00730,OS Recruiting Partners,-25000.00,11-22-23,payback of DLR-00729,0,-25000.00,Solar Recruiting Partners
OUR18498,Valley Energy,425.25,11-25-23,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,425.25,Valley Energy Consoltants LLC 
OUR17331,Sun Source,-7800.00,11-26-23,Erroneous payment of Marketing Fee,0,-7800.00,Sun Source Energy
DLR-00533,Light Energy,5791.00,11-27-23,"OWE Setter Pay, Carley Ekpo; this was paid by customer to OWE to be reimbursed to Light Energy",0,5791.00,Schaper Cluff Solar LLC dba Light Energy 
DLR-00534,Alpha Electric,19000.00,11-27-23,Advance payment made to Alpha Electric Group to cover blitz housing expenses; To be paid back .10c per watt at install,0,19000.00,Alpha Electric Group
DLR-00535,Alpha Electric,-19000.00,11-27-23,Advance payment payback made to Alpha Electric Group to cover blitz housing expenses; To be paid back .10c per watt at install,0,-19000.00,Alpha Electric Group
OUR14460,Sun Source,-4387.50,11-27-23,Erroneous payment of Marketing Fee,0,-4387.50,Sun Source Energy
OUR16711,Solar Movement,225.00,11-28-23,Light City Dealer Override approved by Josh Morton,0,225.00,Solar Movement LLC 
DLR-00538,Kingdom Power,1500.00,11-29-23,Advances approved by Josh Morton,0,1500.00,Kingdom Power LLC 
DLR-00539,Kingdom Power,-1500.00,11-29-23,Advances payback; To be paid back as soon as fund is available,0,-1500.00,Kingdom Power LLC 
DLR-00540,Switch up Solar,20000.00,11-29-23,Advances approved by Josh Morton,0,20000.00,Switch up Solar LLC
DLR-00541,Switch up Solar,-20000.00,11-29-23,Advance approved by Josh Morton; To be paid back .10c per watt at install,-18300.00,-1700.00,Switch up Solar LLC
DLR-00542,OWE-JG,-1657.50,11-30-23,Leadership Budget Allocation for November 2023,0,-1657.50,Jeruash Gallifant Team (Eagles)
DLR-00497,Light Energy,25000.00,11-30-23,Advance; Erroneous payment sent to Light Energy for SR Trent Kohler,0,25000.00,Schaper Cluff Solar LLC dba Light Energy 
OUR18512,Valley Energy,850.50,12-04-23,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,850.50,Valley Energy Consoltants LLC 
OUR18772,Valley Energy,567.00,12-04-23,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,567.00,Valley Energy Consoltants LLC 
DLR-00546,PowerConnect,20000.00,12-04-23,Advance approved by Josh Morton; To be paid back .10c per watt at install,0,20000.00,Power Connections LLC
DLR-00547,PowerConnect,-20000.00,12-06-23,Advance approved by Josh Morton; To be paid back .10c per watt at install,0,-20000.00,Power Connections LLC
OUR16835,Switch Solar,1317.50,12-06-23,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management,0,1317.50,Switch Solar
DLR-00549,OWE-JG,4200.00,12-06-23,Requested amount by Jeraush to be deducted from Setter Budget,0,4200.00,Jeruash Gallifant Team (Eagles)
DLR-00550,OWE-JG,-3689.25,12-07-23,Leadership Budget Allocation for December 2023,0,-3689.25,Jeruash Gallifant Team (Eagles)
OUR19570,WhyGen,3000.00,12-08-23,"OWE will cover the chargeback for this account, approved by Natalie C.",0,3000.00,WhyGen LLC
DLR-00342,World Energy Direct,-1650.00,12-11-23,WED Setter sit and set payments for the month of December 2023,-1650.00,0.0,World Energy Direct LLC
DLR-00552,Ethical Entrepreneur,3500.00,12-12-23,Advances approved by Josh Morton; To be clawback as soon as fund is available,0,3500.00,Ethical Entrepreneur LLC
DLR-00553,Ethical Entrepreneur,-3500.00,12-12-23,Advances approved by Josh Morton; To be clawback as soon as fund is available,0,-3500.00,Ethical Entrepreneur LLC
OUR18537,PowerConnect,5224.50,12-13-23,Original Dealer payout at $300/KW | Saved deal by Private Grid LLC,0,5224.50,Power Connections LLC
DLR-00555,MARS,10000.00,12-16-23,MARS Dec 1or2 - Override per Caleb,0,10000.00,Mark Anthony Ramirez Solar
OUR20005,WhyGen,-2000.00,12-17-23,To charge sales partner the M1 payment sent by the customer to WhyGen Solar,0,-2000.00,WhyGen LLC
DLR-00558,Light Energy,-25000.00,12-28-23,Advance; Erroneous payment sent to Light Energy payback | SR Trent Kohler | Please deduct 50% from his commission per project,-13248.13,-11751.87,Schaper Cluff Solar LLC dba Light Energy 
DLR-00559,Light Energy,2600.00,01-01-24,Monthly bonus for November 2023 | Office space approved by Josh Morton,0,2600.00,Schaper Cluff Solar LLC dba Light Energy 
DLR-00560,Light Energy,2600.00,01-01-24,Monthly bonus for December 2023 | Office space approved by Josh Morton,0,2600.00,Schaper Cluff Solar LLC dba Light Energy 
DLR-00561,Light Energy,2600.00,01-01-24,Monthly bonus for January 2024 | Office space approved by Josh Morton,0,2600.00,Schaper Cluff Solar LLC dba Light Energy 
OUR16806,EZ,0.0,01-02-24,10% cancellation fee paid by HO and 50% of it goes to the dealer per Management | We have refunded the cancellation fee to the customer per Josh Morton via email,0,0.0,EZ Energy
OUR19444,Ignite Solutions,1973.00,01-02-24,"Split deal between Revolve Solutions and Ignite Solutions per agreement via email with a subject line ""Dustin Lane - Commission Structure ""from Josh Morton",0,1973.00,Ignite Solutions LLC
DLR-00564,Energy Bros USA,15000.00,01-02-24,"Dealer owner have come to an agreement to the HO that half of the $30,000 DP on Isaac's Sandoval projects will be forfeited, confirmed by Natalie C. via email with subject line ""Commissions Concerns: 2023 Closeout""",0,15000.00,Energy Bros USA Inc
DLR-00566,Alpha Electric,-26065.05,01-03-24,Advances Payback | January - February Blitz Housing to be paid back at $0.10c per Watt at installed projects,0,-26065.05,Alpha Electric Group
OUR19652,Valley Energy,361.25,01-03-24,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,361.25,Valley Energy Consoltants LLC 
OUR18932,Valley Energy,510.00,01-03-24,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,510.00,Valley Energy Consoltants LLC 
OUR18903,Valley Energy,525.00,01-03-24,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,525.00,Valley Energy Consoltants LLC 
DLR-00565,Alpha Electric,26065.05,01-03-24,Advances | January - February Blitz Housing to be paid back at $0.10c per Watt at installed projects,0,26065.05,Alpha Electric Group
DLR-00573,Peak Solar Energy,-20000.00,01-05-24,Advance approved by Josh Morton; To be paid back .10c per watt at install,0,-20000.00,Peak Solar Energy
DLR-00572,Peak Solar Energy,20000.00,01-05-24,Advances approved by Josh Morton,0,20000.00,Peak Solar Energy
DLR-00604,PowerConnect,-20000.00,01-09-24,Advance approved by Josh Morton; To be paid back .10c per watt at install,0,-20000.00,Power Connections LLC
DLR-00603,PowerConnect,20000.00,01-09-24,Advance approved by Josh Morton; To be paid back .10c per watt at install,0,20000.00,Power Connections LLC
DLR-00575,Solterian,-5000.00,01-10-24,Advance Payback at .10c per watt installed,0,-5000.00,DBA True Energy Plus LLC 
OUR19743,Valley Energy,297.50,01-10-24,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,297.50,Valley Energy Consoltants LLC 
OUR19870,Valley Energy,446.25,01-10-24,Rivera Vega Enterprises Dealer Override approved by Josh Morton,0,446.25,Valley Energy Consoltants LLC 
OUR18818,Solar Movement,769.50,01-10-24,Light City Dealer Override approved by Josh Morton,0,769.50,Solar Movement LLC 
DLR-00574,Solterian,5000.00,01-10-24,Advance approved by Josh,0,5000.00,DBA True Energy Plus LLC 
